date,spy_return,spy_cumulative,ai_daily_return,ai_cumulative,signal,stock_return
2024-03-12,0.0,1.0,0.0,1.0,0,0.0
2024-03-13,-0.001567654588799594,0.9984323454112004,-0.0,1.0,1,-0.01212257718894405
2024-03-14,-0.001976675783351922,0.9964587683727109,0.010927360365894367,1.0109273603658944,1,0.010927360365894367
2024-03-15,-0.00686654192276781,0.98961654246537,-0.0021966136548198234,1.0087067435220838,1,-0.0021966136548198234
2024-03-18,0.005943107549627458,0.9954979400101321,0.006372339662589432,1.015134565511751,1,0.006372339662589432
2024-03-19,0.005557073200621154,1.001029994933836,0.013585162868881895,1.0289253339180597,1,0.013585162868881895
2024-03-20,0.009249474605927954,1.0102889964517487,0.014709362226734912,1.0440601693589247,1,0.014709362226734912
2024-03-21,0.0033046321332648176,1.0136276299333071,-0.04085760465506094,1.0014023717231617,1,-0.04085760465506094
2024-03-22,-0.0018958211757541532,1.0117059732081501,0.005310246580856548,1.0067200652436663,1,0.005310246580856548
2024-03-25,-0.0027627034023857133,1.008910929673754,-0.00830050561655149,0.9983637796878162,1,-0.00830050561655149
2024-03-26,-0.001847104647271114,1.007047365606871,-0.0066724081557022474,0.9917022890618695,1,-0.0066724081557022474
2024-03-27,0.008403786517118705,1.015510376680058,0.02121267218590628,1.0127389446257518,1,0.02121267218590628
2024-03-28,-0.00019116131571905726,1.0153162503803255,-0.010559267778467829,1.0020451629197655,1,-0.010559267778467829
2024-04-01,-0.0017397932941282113,1.0135498099764944,-0.008455781435155463,0.9935720880339612,1,-0.008455781435155463
2024-04-02,-0.006358020206171711,1.0071056398047022,-0.006998721042683065,0.9866183541540154,0,-0.006998721042683065
2024-04-03,0.0010985566264991586,1.0082120023788943,0.0,0.9866183541540154,0,0.004797495372905747
2024-04-04,-0.012206088098995038,0.9959056778553933,-0.0,0.9866183541540154,1,-0.004892488240284432
2024-04-05,0.010446804601187631,1.006309709873162,0.004501912895706228,0.9910600240457219,1,0.004501912895706228
2024-04-08,0.000559364227412873,1.0068726035265632,-0.006663630961109557,0.9844559657851728,1,-0.006663630961109557
2024-04-09,0.001156687318677907,1.0080372402985864,0.007242520458911494,0.9915859082582694,0,0.007242520458911494
2024-04-10,-0.010013061480686147,0.9979437014366555,-0.0,0.9915859082582694,1,-0.011139365811103086
2024-04-11,0.007546989957094352,1.0054751725291435,0.04327110946654056,1.0344929306399921,1,0.04327110946654056
2024-04-12,-0.013803184835544768,0.9915964128751725,0.0086266107105899,1.0434170984354807,0,0.0086266107105899
2024-04-15,-0.012528093329782442,0.9791736004691949,-0.0,1.0434170984354807,1,-0.02186353760948323
2024-04-16,-0.0018238493517245269,0.9773877353327534,-0.019167224756300394,1.023417688395201,0,-0.019167224756300394
2024-04-17,-0.005918219248078005,0.9716033404246717,-0.0,1.023417688395201,1,-0.008147357872130945
2024-04-18,-0.002057665454663238,0.9696041057954444,-0.005714454879003794,1.0175694141924922,1,-0.005714454879003794
2024-04-19,-0.008728378454451402,0.9611410342090718,-0.012212488787520126,1.005142359131143,1,-0.012212488787520126
2024-04-22,0.009209120574001473,0.9699922978817236,0.0050908382362424565,1.0102593762858747,1,0.0050908382362424565
2024-04-23,0.011866605171472866,0.9815028135000557,0.006391643075928988,1.0167165936332045,1,0.006391643075928988
2024-04-24,-0.00047454778931144137,0.9810370435097063,0.012702283383141166,1.0296312159258756,1,0.012702283383141166
2024-04-25,-0.00379904829491573,0.9773100364023116,0.005147310352241252,1.0349310473426017,1,0.005147310352241252
2024-04-26,0.009473965449078081,0.9865690379202243,-0.003472788364378032,1.0313369508434567,1,-0.003472788364378032
2024-04-29,0.003541537079474244,0.9900630087494801,0.024807961306681614,1.056922318014132,1,0.024807961306681614
2024-04-30,-0.015841282670762236,0.9743791407660142,-0.018270851090189666,1.0376114477277978,1,-0.018270851090189666
2024-05-01,-0.0032471881788588286,0.9712151483383922,-0.006047058268373373,1.0313369508434564,1,-0.006047058268373373
2024-05-02,0.009353477911816732,0.9802993877759971,0.022031835768036467,1.054059197165947,1,0.022031835768036467
2024-05-03,0.012395303265201774,0.9924504959781723,0.059816110880927864,1.1171089189786871,1,0.059816110880927864
2024-05-06,0.01032677774657298,1.002699311674615,-0.00910668474843368,1.1069357602238847,1,-0.00910668474843368
2024-05-07,0.001103565247193794,1.0038058557883642,0.0037972583340635246,1.1111390812646678,1,0.0037972583340635246
2024-05-08,9.651429083668006e-05,1.0039027373986733,0.0018640957531674829,1.1132103509072317,1,0.0018640957531674829
2024-05-09,0.005761907695430946,1.0096871323067549,0.010014121961166245,1.1243581751296494,1,0.010014121961166245
2024-05-10,0.001288191531678029,1.0109878027202368,-0.006890195353456252,1.1166111276557507,1,-0.006890195353456252
2024-05-13,0.00013431575371170013,1.0111235943089525,0.017645478573449447,1.1363142653836755,1,0.017645478573449447
2024-05-14,0.004587966649400643,1.015762595638064,0.006173585993408004,1.1433293992165579,1,0.006173585993408004
2024-05-15,0.01238320042540697,1.0283409874444818,0.012217923131915276,1.1572985099306445,1,0.012217923131915276
2024-05-16,-0.0020577076120352755,1.0262249623668493,0.0006324328898170695,1.158030423571661,1,0.0006324328898170695
2024-05-17,0.0014377281277455634,1.0277003948606387,0.00015794754375764164,1.1582133316326608,1,0.00015794754375764164
2024-05-20,0.0011519699427937624,1.0288842748257154,0.006162220848520583,1.165350497971882,1,0.006162220848520583
2024-05-21,0.0024526770715569413,1.031407795695866,0.0068571804804460346,1.173341516659453,0,0.0068571804804460346
2024-05-22,-0.002879429591557292,1.0284379295679764,-0.0,1.173341516659453,1,-0.007538429610945752
2024-05-23,-0.0073040322395584445,1.0209261857740273,-0.02105800292473381,1.1486332875699266,1,-0.02105800292473381
2024-05-24,0.006616270534479662,1.0276809096148427,0.016588150747274044,1.1676869896974735,1,0.016588150747274044
2024-05-28,0.000698826339181613,1.0283990801027556,5.261038143666852e-05,1.1677484221554002,1,5.261038143666852e-05
2024-05-29,-0.007002448067707001,1.0211977689514584,0.001578956825012412,1.1695922464964599,1,0.001578956825012412
2024-05-30,-0.006633769512759957,1.0144233783252898,0.005255134590451016,1.1757386111677468,1,0.005255134590451016
2024-05-31,0.00910820568878834,1.023662955110592,0.005018742512159058,1.1816393405188013,1,0.005018742512159058
2024-06-03,0.0008154235526527387,1.0244976739941674,0.009258632723012417,1.1925797051837275,1,0.009258632723012417
2024-06-04,0.0011177687907897305,1.0256428255203947,0.0016491843353005908,1.1945464889521138,1,0.0016491843353005908
2024-06-05,0.011885128868351469,1.0378327226746047,0.007821004687887267,1.2038890426421076,1,0.007821004687887267
2024-06-06,-1.8774938745358405e-05,1.0378132374288085,-0.007096550327287954,1.1953455834625273,1,-0.007096550327287954
2024-06-07,-0.0012156126459166305,1.0365516585332903,0.012392050870582594,1.2101583667407212,1,0.012392050870582594
2024-06-10,0.003089784131939055,1.0397543793997617,-0.019147783636722315,1.1869865161682005,1,-0.019147783636722315
2024-06-11,0.0024082953377893013,1.042258415024116,0.07264909593214641,1.2732200134514684,1,0.07264909593214641
2024-06-12,0.008213005622847325,1.050818489247169,0.028578433788671642,1.3096066473043029,1,0.028578433788671642
2024-06-13,0.0020134619313800783,1.0529342722720585,0.005491106072353036,1.3167978363177095,1,0.005491106072353036
2024-06-14,0.0006085029494118377,1.053574985882273,-0.008168423053229512,1.3060416745150891,1,-0.008168423053229512
2024-06-17,0.007958913466157735,1.0619602980250182,0.01967158093762955,1.3317335790232299,1,0.01967158093762955
2024-06-18,0.0025407370963912435,1.0646584599491051,-0.010984472888090457,1.3171051876302895,1,-0.010984472888090457
2024-06-20,-0.002716748477562536,1.0617660506989144,-0.021512882277170076,1.2887704587821491,1,-0.021512882277170076
2024-06-21,-0.0013405883086473613,1.0603426595448286,-0.010444534580823395,1.2753098511586554,1,-0.010444534580823395
2024-06-24,-0.0032506765870132792,1.056895828487235,0.0031327202671704857,1.2793050401763022,1,0.0031327202671704857
2024-06-25,0.0038508959296206235,1.0609658243311895,0.004468093028533682,1.2850210941076818,1,0.004468093028533682
2024-06-26,0.0012482886365465795,1.0622902159134664,0.01999322470502607,1.3107128095928753,1,0.01999322470502607
2024-06-27,0.0015763308836556078,1.063964736788216,0.003986070960571686,1.3159374038608427,1,0.003986070960571686
2024-06-28,-0.003935079939771491,1.0597779504958564,-0.0162542330190677,1.2945478506599815,1,-0.0162542330190677
2024-07-01,0.0020579935995610477,1.0619589667349327,0.02910466154680913,1.3322252277095894,1,0.02910466154680913
2024-07-02,0.00672975932372144,1.0691056949927267,0.016239958966820955,1.3538605107421569,1,0.016239958966820955
2024-07-03,0.004462590190542848,1.0738766755798548,0.005811099847837564,1.3617279293501239,1,0.005811099847837564
2024-07-05,0.005766543297254234,1.0800692319254974,0.021620314171155508,1.3911689149983106,1,0.021620314171155508
2024-07-08,0.0011538228379379678,1.0813154404718472,0.0065388427941917016,1.400265549833651,1,0.0065388427941917016
2024-07-09,0.0009726293809735331,1.0823671596393505,0.0037748823454055724,1.4055513875365977,1,0.0037748823454055724
2024-07-10,0.009895078223380871,1.0930772673504003,0.018803498228924465,1.4319806705628044,0,0.018803498228924465
2024-07-11,-0.008622381010588431,1.0836523386772923,-0.0,1.4319806705628044,1,-0.023220766140675475
2024-07-12,0.006307340538201922,1.090487303002349,0.01305085391681704,1.4506692411060254,1,0.01305085391681704
2024-07-15,0.0027501773520342,1.0934863364857468,0.01674333167808495,1.4749582773650594,1,0.01674333167808495
2024-07-16,0.005930200280948483,1.099970929465588,0.001791882741659867,1.477601229646938,1,0.001791882741659867
2024-07-17,-0.014021055624310108,1.0845481758784268,-0.025296020747220038,1.4402237982856714,1,-0.025296020747220038
2024-07-18,-0.00768508428785919,1.076213331732557,-0.02053482753266911,1.4106490509794294,1,-0.02053482753266911
2024-07-19,-0.006640511709623098,1.0690667245011345,0.0005799395779095828,1.411467142194633,1,0.0005799395779095828
2024-07-22,0.010309920248712245,1.0800887171712932,-0.0015603020655956534,1.4092648270971464,1,-0.0015603020655956534
2024-07-23,-0.0015686194535257103,1.0783944689980047,0.004688289896757292,1.4158718691478813,0,0.004688289896757292
2024-07-24,-0.022662483843334247,1.0539553717675965,-0.0,1.4158718691478813,1,-0.028754296001737956
2024-07-25,-0.005210440355988721,1.0484638001651274,-0.004804564265690869,1.4090692217605765,1,-0.004804564265690869
2024-07-26,0.011199914303213765,1.0602065048769986,0.0021611230458635777,1.4121143937289402,1,0.0021611230458635777
2024-07-29,0.0005876626460252776,1.0608295486369879,0.0012844805095761913,1.4139282271449771,1,0.0012844805095761913
2024-07-30,-0.005066355012665835,1.0554550095356667,0.0025660177629389658,1.4175563920913519,1,0.0025660177629389658
2024-07-31,0.016254345324341557,1.0726107397349656,0.014990834358687533,1.438806745159292,1,0.014990834358687533
2024-08-01,-0.014160823774459486,1.0574216880709861,-0.016750797782328575,1.4147055843232783,1,-0.016750797782328575
2024-08-02,-0.018618381942420825,1.0377342072082811,0.006869422247435475,1.4244237943377998,1,0.006869422247435475
2024-08-05,-0.02912374407352447,1.0075115017412053,-0.04816689026183929,1.3558137297495783,1,-0.04816689026183929
2024-08-06,0.009219641677138402,1.0168003967728547,-0.00974828986652232,1.3425968645069686,1,-0.00974828986652232
2024-08-07,-0.006684002505273456,1.0100041003734619,0.012498298000377606,1.3593770402139493,1,0.012498298000377606
2024-08-08,0.02311732111011877,1.033352689484332,0.016633282600105215,1.3819879426839226,1,0.016633282600105215
2024-08-09,0.004409571804225854,1.0379093323677029,0.013735892014797635,1.4009707798303812,1,0.013735892014797635
2024-08-12,0.0005254262704272872,1.0384546771972505,0.007129902954928324,1.410959565533262,1,0.007129902954928324
2024-08-13,0.01644573679548733,1.0555328294924793,0.017193167271646326,1.435218429357005,1,0.017193167271646326
2024-08-14,0.00315461391953753,1.058862628048925,0.0020335935465873867,1.4381370802928886,1,0.0020335935465873867
2024-08-15,0.0171401975808958,1.0770117427047101,0.013530584420109681,1.4575959154654816,1,0.013530584420109681
2024-08-16,0.002242278444370749,1.079426702919711,0.005918541270095279,1.4662227570462865,1,0.005918541270095279
2024-08-19,0.009561115908642837,1.0897472267412107,-0.000707785587101939,1.4651849857113681,1,-0.000707785587101939
2024-08-20,-0.0016261276804535596,1.0879751586111093,0.0027446882391941596,1.4692064617098939,1,0.0027446882391941596
2024-08-21,0.0034367602191471835,1.0917142683556442,-0.0004857711895643879,1.4684927635392735,1,-0.0004857711895643879
2024-08-22,-0.007848485876450262,1.0831459643393357,-0.008259613636425356,1.4563635806845525,1,-0.008259613636425356
2024-08-23,0.010625197423502541,1.0946546040489111,0.010288143960685003,1.4713468588617338,1,0.010288143960685003
2024-08-26,-0.0023837003542713786,1.092045275481435,0.0014988656436933923,1.4735522101184377,1,0.0014988656436933923
2024-08-27,0.0013731268980929912,1.0935447922231338,0.0037415898231027978,1.4790656380716276,1,0.0037415898231027978
2024-08-28,-0.0058053756527934874,1.0871963539111225,-0.006753577861239979,1.4690766531230264,1,-0.006753577861239979
2024-08-29,8.950103839011625e-05,1.0872936591137314,0.014570218957451253,1.4904814216243085,1,0.014570218957451253
2024-08-30,0.009546034367994505,1.0976730017517335,-0.0034379505601106475,1.4853572201860008,1,-0.0034379505601106475
2024-09-03,-0.02057895844636992,1.0750840346609825,-0.027205188425360127,1.4449477971318716,1,-0.027205188425360127
2024-09-04,-0.0020468181220516524,1.07288353317611,-0.008618757393989651,1.4324941426214122,1,-0.008618757393989651
2024-09-05,-0.002432296274036183,1.070273962555891,0.006927729004683192,1.4424180738422894,1,0.006927729004683192
2024-09-06,-0.0168301197560371,1.052261123594307,-0.007015090906102195,1.4322993799296808,1,-0.007015090906102195
2024-09-09,0.011196301836637002,1.0640425567450276,0.00040772845034808824,1.432883369136294,1,0.00040772845034808824
2024-09-10,0.004355751434514721,1.0686772616379545,-0.0036214779618104487,1.4276942135931223,1,-0.0036214779618104487
2024-09-11,0.010258978389758866,1.079640798570725,0.011585103332009794,1.4442341985841112,1,0.011585103332009794
2024-09-12,0.008423211299283695,1.0887348411444135,0.0004941016827186839,1.4449477971318714,1,0.0004941016827186839
2024-09-13,0.005222631596265348,1.0944209021257294,-0.0012121334134114203,1.4431963276263327,1,-0.0012121334134114203
2024-09-16,0.0014769712578917016,1.096037330342205,-0.02777518917830124,1.4031112766050817,1,-0.02777518917830124
2024-09-17,0.0004085605132226888,1.096485127916401,0.0021725717344860396,1.4061596365049724,1,0.0021725717344860396
2024-09-18,-0.0029658209827364557,1.093233149316768,0.01798994518459973,1.4314563712864936,1,0.01798994518459973
2024-09-19,0.017064510900899554,1.1118886383105087,0.037065496423698274,1.4845140122970932,1,0.037065496423698274
2024-09-20,-0.001728717035514804,1.109966497479866,-0.0029274550427984547,1.4801681642656892,1,-0.0029274550427984547
2024-09-23,0.0024988883773886528,1.1127401798597092,-0.007581111390202899,1.4689468445361589,1,-0.007581111390202899
2024-09-24,0.002861370368871796,1.1159241416386128,0.00397413970953564,1.474784644522227,1,0.00397413970953564
2024-09-25,-0.0022056278051612033,1.113462828323364,-0.004398164050728792,1.4682982997161225,1,-0.004398164050728792
2024-09-26,0.003964601946899515,1.117877265220335,0.0050802086064263285,1.4757575613751415,1,0.0050802086064263285
2024-09-27,-0.0014502023570903688,1.1162561169753749,0.0011866248784970779,1.4775087320120994,1,0.0011866248784970779
2024-09-30,0.0040072655540939195,1.120729251662477,0.02287199242722404,1.5113023005418376,1,0.02287199242722404
2024-10-01,-0.008958331061065916,1.1106893879962638,-0.02914160333431859,1.4672605283812041,1,-0.02914160333431859
2024-10-02,0.0004219128364255642,1.1111580021063412,0.0025197324497827633,1.4709576323468516,1,0.0025197324497827633
2024-10-03,-0.0018282077257869567,1.1091265744623204,-0.004894596519858574,1.4637578882387072,1,-0.004894596519858574
2024-10-04,0.009087399438999277,1.1192056506728685,0.00500735316537293,1.471087440933719,1,0.00500735316537293
2024-10-07,-0.009040490210560193,1.1090874829443567,-0.022530900043442714,1.4379425168468773,1,-0.022530900043442714
2024-10-08,0.00945764492965151,1.1195768385539653,0.01840415395437156,1.4644066323044638,1,0.01840415395437156
2024-10-09,0.006926297890372357,1.1273313612489513,0.016698318528298728,1.4888597607056369,1,0.016698318528298728
2024-10-10,-0.0017499112698364794,1.1253586313950616,-0.002178259280837147,1.4856166381140148,1,-0.002178259280837147
2024-10-11,0.005988197182801747,1.1320975007812233,-0.006505388432598402,1.4759521248211522,1,-0.006505388432598402
2024-10-14,0.008178304812447301,1.141356139220022,0.01647981599681847,1.500275544258318,1,0.01647981599681847
2024-10-15,-0.007769674168455198,1.1324881739081165,0.011024764284141009,1.5168157284950272,1,0.011024764284141009
2024-10-16,0.004346414969082613,1.1374104374594998,-0.008851880115692157,1.503389057508793,1,-0.008851880115692157
2024-10-17,8.586898669693532e-05,1.1375081057412229,0.001596336417860833,1.5057889722115076,1,0.001596336417860833
2024-10-18,0.0038465364627249254,1.1418835721466016,0.01227643409209489,1.5242746912854654,1,0.01227643409209489
2024-10-21,-0.0016420777195713665,1.140008510574435,0.006297984288175629,1.5338745493420451,1,0.006297984288175629
2024-10-22,-0.0005312381064610516,1.1394028946119281,-0.0026217113892336164,1.5298531729663796,0,-0.0026217113892336164
2024-10-23,-0.00913749969329225,1.1289916010118752,-0.0,1.5298531729663796,1,-0.021623165827355795
2024-10-24,0.002162732690741853,1.1314333080549566,-0.0008232612674110573,1.5285937041042506,1,-0.0008232612674110573
2024-10-25,-0.00034518349224932354,1.131042755954435,0.0036431465632580373,1.534162595003976,1,0.0036431465632580373
2024-10-28,0.003091352516482848,1.1345392078243044,0.008599419886778259,1.5473555033330044,1,0.008599419886778259
2024-10-29,0.0016182517462077772,1.1363751778785072,0.0011568621502671128,1.5491455803478178,1,0.0011568621502671128
2024-10-30,-0.0030251928646983783,1.1329374237987688,-0.015278043525971952,1.5254776667431968,1,-0.015278043525971952
2024-10-31,-0.01960308208060202,1.1107283584878558,-0.018209420855338054,1.497699601904051,1,-0.018209420855338054
2024-11-01,0.004220505791672879,1.115416193957829,-0.013279629670170268,1.4778107058336036,1,-0.013279629670170268
