date,spy_return,spy_cumulative,ai_daily_return,ai_cumulative,signal,stock_return
2024-11-04,-0.0021538996042558267,1.1130136994590827,-0.004037471027422912,1.4718440879247852,1,-0.004037471027422912
2024-11-05,0.012091723159443069,1.1264719529856095,0.006486127414924603,1.4813906562139687,1,0.006486127414924603
2024-11-06,0.02486554887013992,1.1544822963834152,-0.0032668770029193883,1.4765511351468437,1,-0.0032668770029193883
2024-11-07,0.007732283254903383,1.1634090805118231,0.02137215679305382,1.5081082175201637,1,0.02137215679305382
2024-11-08,0.0043315951055544755,1.1684484975907257,-0.00118825138805434,1.5063162058373591,0,-0.00118825138805434
2024-11-11,0.0009528204219899639,1.1695618191812736,-0.0,1.5063162058373591,0,-0.012028602253461695
2024-11-12,-0.0031061620949504043,1.1659289705908313,0.0,1.5063162058373591,1,0.0
2024-11-13,0.0004857958181492261,1.1664953740090034,0.003969128785468401,1.5122949688499658,1,0.003969128785468401
2024-11-14,-0.00643024532085712,1.1589945225884806,0.013770446309721018,1.5331199455229756,1,0.013770446309721018
2024-11-15,-0.012808597820888501,1.144149427872032,-0.014109165448433325,1.5114889025592988,1,-0.014109165448433325
2024-11-18,0.004097434660641497,1.1488375053947482,0.013422261395069857,1.531776501705197,1,0.013422261395069857
2024-11-19,0.0036552184176570357,1.1530367574033622,0.0011401307103171554,1.5335229271361333,1,0.0011401307103171554
2024-11-20,0.00033903097808973826,1.1534276725829982,0.0031541185202828004,1.5383598402018916,1,0.0031541185202828004
2024-11-21,0.005368304715560823,1.1596196237967837,-0.002096044896067739,1.535135368910521,1,-0.002096044896067739
2024-11-22,0.0030993957655054416,1.1632137439483765,0.005907517065716572,1.5442042073005449,1,0.005907517065716572
2024-11-25,0.003391861322397327,1.167159203656156,0.013050799934565482,1.5643573074681385,1,0.013050799934565482
2024-11-26,0.005221674100425844,1.173253728640961,0.009404450467017211,1.579069228278939,1,0.009404450467017211
2024-11-27,-0.003030059523226214,1.1696987000073318,-0.0005530246755524049,1.5781959640312953,1,-0.0005530246755524049
2024-11-29,0.006212218017398241,1.1769651233464447,0.010215817904116964,1.5943185266168514,1,0.010215817904116964
2024-12-02,0.0017923127981724907,1.1790746130000211,0.009522497542852282,1.6095004208690842,1,0.009522497542852282
2024-12-03,0.0004637510976623904,1.1796214101460258,0.012771907796523152,1.6300568118428893,1,0.012771907796523152
2024-12-04,0.006209414297781324,1.1869461681961555,0.0014835691116914518,1.6324751137792417,1,0.0014835691116914518
2024-12-05,-0.001645503085190847,1.1849930446144332,0.00012342657163855186,1.6326766045858208,1,0.00012342657163855186
2024-12-06,0.0018955802850253445,1.1872392940676966,-0.0008229105986794494,1.631333057703691,1,-0.0008229105986794494
2024-12-09,-0.005149668845008115,1.1811254048634667,0.016101227826419207,1.6575995229265472,1,0.016101227826419207
2024-12-10,-0.003109156040839278,1.1774531016759469,0.004133767070892969,1.6644516532511489,1,0.004133767070892969
2024-12-11,0.007730681083374602,1.1865556160956339,-0.005166061028623825,1.6558529944312597,1,-0.005166061028623825
2024-12-12,-0.005152534019413069,1.1804418479177754,0.0059637605769378155,1.6657281052406532,1,0.0059637605769378155
2024-12-13,-0.00019838845012176698,1.1802076618891082,0.00068549599616885,1.6668699551875015,1,0.00068549599616885
2024-12-16,0.004269838448993868,1.1852469579416394,0.011727684347941025,1.6864184798710071,1,0.011727684347941025
2024-12-17,-0.004120063778329963,1.1803636648818483,0.009719563408938203,1.7028097312201185,1,0.009719563408938203
2024-12-18,-0.029803507576069865,1.1451846874530245,-0.021421743657520365,1.66633257766039,1,-0.021421743657520365
2024-12-19,-0.00030711433636354535,1.1448329848177237,0.007014646628176857,1.6780213118576965,1,0.007014646628176857
2024-12-20,0.012011056129754172,1.1585836380575634,0.01881594568295153,1.709594869716446,1,0.01881594568295153
2024-12-23,0.005988309811411963,1.165521595824685,0.003064931760958123,1.714834661331011,1,0.003064931760958123
2024-12-24,0.011115009681411214,1.1784763796461701,0.011478148401131483,1.7345177880571725,1,0.011478148401131483
2024-12-26,6.665056372612277e-05,1.1785549257612116,0.003175621041763499,1.74002595924224,1,0.003175621041763499
2024-12-27,-0.010526698446631899,1.1661486334549307,-0.013242149989800334,1.716984274503808,1,-0.013242149989800334
2024-12-30,-0.01141156050983183,1.1528410577608021,-0.013263429011782124,1.6942111754645806,1,-0.013263429011782124
2024-12-31,-0.0036380105014562902,1.1486470098861583,-0.00705793307394853,1.682253546375016,1,-0.00705793307394853
2025-01-02,-0.0024569897718673683,1.145824795931382,-0.026235910356350978,1.6381180931356674,1,-0.026235910356350978
2025-01-03,0.012503323188871374,1.1601514136727347,-0.0020094841309014067,1.6348263208229687,1,-0.0020094841309014067
2025-01-06,0.00576062501545227,1.16683461092805,0.006739044230336333,1.6458434877079127,0,0.006739044230336333
2025-01-07,-0.011304033954420367,1.1536446728669265,-0.0,1.6458434877079127,1,-0.011387752561417774
2025-01-08,0.0014608416798012058,1.1553299650887312,0.0020229636173125787,1.6491729692033366,1,0.0020229636173125787
2025-01-10,-0.015267280327329491,1.1376912186411579,-0.024103728318001005,1.6094217520042684,1,-0.024103728318001005
2025-01-13,0.0015504728649695654,1.1394551780043751,-0.010344173127510459,1.5927736147663552,1,-0.010344173127510459
2025-01-14,0.001376005543533898,1.1410230746459176,-0.004778187556134017,1.58516304370054,1,-0.004778187556134017
2025-01-15,0.0181898639440774,1.1617781291307796,0.0196759314065158,1.6163526030165356,1,0.0196759314065158
2025-01-16,-0.001923040863055725,1.1595439823146567,-0.040400140554084474,1.5510517306697074,1,-0.040400140554084474
2025-01-17,0.01003985003527852,1.1711856300064054,0.0075352329557774045,1.5627392667867652,1,0.0075352329557774045
2025-01-21,0.009153558329547007,1.1819061459853963,-0.03191583395502218,1.5128631398330057,1,-0.03191583395502218
2025-01-22,0.005621517207538007,1.1885502517227482,0.005345011481110884,1.5209494106847625,1,0.005345011481110884
2025-01-23,0.005458022935284301,1.1950373862563888,-0.000759601588212977,1.5197940950968147,0,-0.000759601588212977
2025-01-24,-0.0029193280664033816,1.1915486800742892,-0.0,1.5197940950968147,0,-0.003934519789726365
2025-01-27,-0.014145337846320327,1.1746938214343012,0.0,1.5197940950968147,1,0.031780233399195223
2025-01-28,0.008592433334178251,1.1847872997830466,0.03654401695445042,1.5753334762753064,1,0.03654401695445042
2025-01-29,-0.004483069967741948,1.1794758154212273,0.004616744880945767,1.582606389037683,1,0.004616744880945767
2025-01-30,0.005367237145750714,1.1858063418302707,-0.007394687808264244,1.5709035088673848,1,-0.007394687808264244
2025-01-31,-0.005321845449394957,1.1794956637461376,-0.006692194071819979,1.5603907177179412,0,-0.006692194071819979
2025-02-03,-0.006729686118311373,1.1715580281512168,-0.0,1.5603907177179412,1,-0.03385595001477659
2025-02-04,0.006708340788422751,1.1794172386574677,0.021007856582547335,1.593171182128498,0,0.021007856582547335
2025-02-05,0.0040544370591000245,1.184199111618022,-0.0,1.593171182128498,1,-0.0014175007199868084
2025-02-06,0.0034756526992263392,1.1883149764567384,0.0032262256341100137,1.5983111118358062,1,0.0032262256341100137
2025-02-07,-0.009153605207235849,1.1774376103004076,-0.02396872734152533,1.5600016285892835,1,-0.02396872734152533
2025-02-10,0.006791301139948969,1.1854339436854595,0.0011873765368006772,1.5618539379204412,1,0.0011873765368006772
2025-02-11,0.000760604563218914,1.1863355901524213,0.021831726999336443,1.5959519067059589,1,0.021831726999336443
2025-02-12,-0.003221492120718761,1.182513819396217,0.018270185287032614,1.6251102437506697,1,0.018270185287032614
2025-02-13,0.010557470120908352,1.1949981737120539,0.01967327176214928,1.6570814792194293,1,0.01967327176214928
2025-02-14,-4.92208421706275e-05,1.1949393548955514,0.012710608563166748,1.6781439932590607,1,0.012710608563166748
2025-02-18,0.0029358740370573067,1.1984475463234472,-0.0005314982077990749,1.6772520627342147,1,-0.0005314982077990749
2025-02-19,0.0023548915123019487,1.2012697602782234,0.0016362150092212868,1.6799964077335077,1,0.0016362150092212868
2025-02-20,-0.004160316979602174,1.1962720972974552,0.003920413619564744,1.6865826885312059,1,0.003920413619564744
2025-02-21,-0.017104137512959805,1.1758108948423627,-0.0011390328239199166,1.6846616154887137,1,-0.0011390328239199166
2025-02-24,-0.004550335305200215,1.1704605610153225,0.006312423424239322,1.6952959129322416,1,0.006312423424239322
2025-02-25,-0.004973260594429596,1.164639555629891,-0.000242810694735085,1.694884276953841,0,-0.000242810694735085
2025-02-26,0.0005048309663189254,1.165227501742173,-0.0,1.694884276953841,1,-0.0270401718834844
2025-02-27,-0.015961975433639086,1.1466281689847637,-0.01273084535990976,1.6733069673209993,1,-0.01273084535990976
2025-02-28,0.015605643156610283,1.1645220390232573,0.0191318806316656,1.705320476479919,1,0.0191318806316656
2025-03-03,-0.01751996351713747,1.1441196553846673,-0.015754177843735673,1.6784545544128904,1,-0.015754177843735673
2025-03-04,-0.011836812583395306,1.1305769254509002,-0.008822585809370564,1.6636462450794538,1,-0.008822585809370564
2025-03-05,0.010747866392979866,1.1427282151926323,-0.0008052064299591821,1.6623066664257384,1,-0.0008052064299591821
2025-03-06,-0.01775115529300697,1.1224434691870473,-0.0017392588705518186,1.65941548481058,1,-0.0017392588705518186
2025-03-07,0.005604800584319891,1.1287345409990128,0.0158925764180764,1.6857878722122714,1,0.0158925764180764
2025-03-10,-0.02663549477866589,1.0986701380257338,-0.0484795189343693,1.6040616871420266,1,-0.0484795189343693
2025-03-11,-0.008312899181972977,1.0895370039340815,-0.029189402587743385,1.557240084780463,1,-0.029189402587743385
2025-03-12,0.0053064290313020734,1.0953185547224351,-0.017478635218863614,1.5300216533903932,1,-0.017478635218863614
2025-03-13,-0.013330354409111678,1.080717570197109,-0.03364367204127838,1.4785461066676724,1,-0.03364367204127838
2025-03-14,0.020655675212473135,1.1030405213235137,0.01817050002422893,1.5054120287347008,1,0.01817050002422893
2025-03-17,0.007711389808988445,1.111546496758549,0.002388919616684637,1.509008337061338,1,0.002388919616684637
2025-03-18,-0.010808406010539895,1.0995324509219895,-0.006121595171071803,1.4997707989120763,1,-0.006121595171071803
2025-03-19,0.01089084117725081,1.1115072842142142,0.01198938232124358,1.51775212441447,1,0.01198938232124358
2025-03-20,-0.002891874343764256,1.108292944816088,-0.005296425228035306,1.5097134637728171,1,-0.005296425228035306
2025-03-21,0.0003300045318292977,1.1086586865104717,0.019476865643276886,1.5391179500665664,1,0.019476865643276886
2025-03-24,0.017908465851977917,1.1285130627393432,0.011270448352069362,1.5564644994305346,1,0.011270448352069362
2025-03-25,0.0024038765740486134,1.1312258688543702,0.013681884181385495,1.5777598664441812,1,0.013681884181385495
2025-03-26,-0.011938349429337136,1.1177208991484813,-0.009921817374971442,1.5621056211877626,1,-0.009921817374971442
2025-03-27,-0.0026556654593491436,1.1147526063634199,0.010472641379690062,1.57846499315566,1,0.010472641379690062
2025-03-28,-0.020138263417040614,1.0923034247316408,-0.026580295499861295,1.536508927201396,1,-0.026580295499861295
2025-03-31,0.006712770962271408,1.099635807443169,0.019412553869742055,1.5663364895220329,1,0.019412553869742055
2025-04-01,0.0028243703251151775,1.1027415861861454,0.004772000986040137,1.5738110487945027,1,0.004772000986040137
2025-04-02,0.006328429720374507,1.1097202088140588,0.003136332693514765,1.5787470438402518,0,0.003136332693514765
2025-04-03,-0.049280731244662146,1.0550323854467227,-0.0,1.5787470438402518,0,-0.09245610055374764
2025-04-04,-0.0585430179907348,0.9932676055247074,-0.0,1.5787470438402518,1,-0.07288742279088833
2025-04-07,-0.001781215858176255,0.991498381514334,-0.03673424992218577,1.520752955367912,1,-0.03673424992218577
2025-04-08,-0.015662717811204874,0.9759688221544086,-0.04981818000622773,1.4449918108923905,1,-0.04981818000622773
2025-04-09,0.10501933848666689,1.078464422240676,0.1532884850891707,1.6664924165503425,1,0.1532884850891707
2025-04-10,-0.04381893947325921,1.0312072549984483,-0.042393837760135056,1.595843407414612,1,-0.042393837760135056
2025-04-11,0.01784269663448823,1.049606773216669,0.040594484922186425,1.6606258485550751,1,0.040594484922186425
2025-04-14,0.009701418706801856,1.0597894480011392,0.02205403800038752,1.6972493541235345,0,0.02205403800038752
2025-04-15,-0.002800946751292277,1.0568210341897066,-0.0,1.6972493541235345,1,-0.0018763117439558608
2025-04-16,-0.022227846390724837,1.0333301785792508,-0.03893332504420033,1.631169793338384,1,-0.03893332504420033
2025-04-17,0.0014266710298758145,1.0348044008093262,0.013949509921207248,1.6539238125537312,1,0.013949509921207248
2025-04-21,-0.02380272645010273,1.0101732347274994,-0.01939274398924906,1.621849691479154,1,-0.01939274398924906
2025-04-22,0.02601788486974521,1.0364558056471376,0.034065056008802275,1.67709809205725,1,0.034065056008802275
2025-04-23,0.015495305634686263,1.0525160051324849,0.02433156707055595,1.7179045167680425,1,0.02433156707055595
2025-04-24,0.021049069381725127,1.0746704875498947,0.018426155346186412,1.7495588922639258,1,0.018426155346186412
2025-04-25,0.007225181113781787,1.0824351764600788,0.004367234247518725,1.7571996257762716,1,0.004367234247518725
2025-04-28,0.00038138168625501123,1.0828479974129388,0.004109372565147096,1.7644206137099234,1,0.004109372565147096
2025-04-29,0.006299284234733804,1.0896691647316552,0.005091827412437189,1.7734047389578809,0,0.005091827412437189
2025-04-30,0.0003970648080848793,1.0901018340094253,0.0,1.7734047389578809,0,0.006107623740076784
2025-05-01,0.007086819871739536,1.0978271893489029,0.0,1.7734047389578809,1,0.003858944988037516
2025-05-02,0.014844159530811085,1.11412351128486,-0.03736175662959673,1.707147222695163,0,-0.03736175662959673
2025-05-05,-0.0057343194259684704,1.107734771191171,-0.0,1.707147222695163,1,-0.03145853051229541
2025-05-06,-0.008358391135077414,1.0984758906996297,-0.0019107109228524433,1.703885357849842,1,-0.0019107109228524433
2025-05-07,0.004205552130898571,1.1030955883225022,-0.011384692229926552,1.6844871474556433,1,-0.011384692229926552
2025-05-08,0.0069677939758885366,1.1107817311176449,0.006318549937574414,1.6951306636160441,1,0.006318549937574414
2025-05-09,-0.0012741318546691804,1.1093664487304433,0.005265959267114484,1.704057152643083,1,0.005265959267114484
2025-05-12,0.03304739524694744,1.1460281202353408,0.06314618483710666,1.8116618605768768,1,0.06314618483710666
2025-05-13,0.00660390698601776,1.1535963833447358,0.0101523900443945,1.8300545584140067,1,0.0101523900443945
2025-05-14,0.0012780408102288643,1.1550707266011828,-0.002817877344742037,1.82489768913421,1,-0.002817877344742037
2025-05-15,0.004884346213138491,1.1607124919305645,-0.004144584871868751,1.817334245779116,0,-0.004144584871868751
2025-05-16,0.006334031066959067,1.1680644809142602,-0.0,1.817334245779116,0,-0.0008984807257680361
2025-05-19,0.001093839786922457,1.169342156317175,-0.0,1.817334245779116,0,-0.011739075721298287
2025-05-20,-0.0033621824491902874,1.165410614642107,-0.0,1.817334245779116,1,-0.009196255872420789
2025-05-21,-0.016850696938976673,1.1457726335653065,-0.023059123765283074,1.775428110482808,1,-0.023059123765283074
2025-05-22,0.00039452286077779064,1.1462246670625016,-0.003612241724830323,1.7690148349826853,1,-0.003612241724830323
2025-05-23,-0.006825668653144379,1.1384009172830722,-0.030244309700308447,1.715512202449029,1,-0.030244309700308447
2025-05-27,0.02079060009427791,1.1620689555012638,0.02529833309688767,1.75891180157836,1,0.02529833309688767
2025-05-28,-0.005785487966141312,1.1553458195433848,0.0010488369682313259,1.7607566132997137,1,0.0010488369682313259
2025-05-29,0.003947421349072666,1.1599064562970123,-0.0023450393879255182,1.7566275696889755,1,-0.0023450393879255182
2025-05-30,-0.0011185408050885526,1.1586090535955584,0.004501166855784389,1.7645344434836165,1,0.004501166855784389
2025-06-02,0.005633020115018983,1.1651355216999053,0.004231968185255619,1.772001897110227,1,0.004231968185255619
2025-06-03,0.005702639449530089,1.17177986949,0.007783885702387527,1.7857949573417469,1,0.007783885702387527
2025-06-04,-0.0002685389754887302,1.1714652009243487,-0.002213824650510565,1.7818415204444262,0,-0.002213824650510565
2025-06-05,-0.004832830393470822,1.165803708296428,-0.0,1.7818415204444262,1,-0.010797720380636866
2025-06-06,0.010269041453009553,1.1777753949029963,0.01639824487714092,1.811060594028931,1,0.01639824487714092
2025-06-09,0.000901294345408088,1.1788369172065831,-0.012112532119803454,1.7891240644128452,1,-0.012112532119803454
2025-06-10,0.005669725186957297,1.1855205985673845,0.006055990446562909,1.7999589826546452,1,0.006055990446562909
2025-06-11,-0.0028520075838471826,1.1821394848294633,-0.019193643442277586,1.7654112117308471,1,-0.019193643442277586
2025-06-12,0.003974254114539111,1.1868376075410059,0.002112841326163073,1.7691412454966637,1,0.002112841326163073
2025-06-13,-0.01118010433553962,1.1735686392593552,-0.013805280225029803,1.744717754844924,1,-0.013805280225029803
2025-06-16,0.009514168641802545,1.1847341692059994,0.010028135278388639,1.7622140205131154,1,0.010028135278388639
2025-06-17,-0.008545153169998598,1.174610434264403,-0.014010734018898074,1.7375241085873332,1,-0.014010734018898074
2025-06-18,-0.00015053461425473813,1.1744336147357815,0.004804669485349855,1.7458723376519225,1,0.004804669485349855
2025-06-20,-0.002348631711546645,1.1716753027051066,0.02248453964545738,1.7851274734437645,1,0.02248453964545738
2025-06-23,0.009877538397528252,1.1832485704970117,0.0024875174867879934,1.7895680092501016,1,0.0024875174867879934
2025-06-24,0.011047192108078807,1.1963201447669018,-0.0059553649555199595,1.778910478642294,1,-0.0059553649555199595
2025-06-25,0.000560355916550126,1.1969905098381102,0.006290653306879612,1.7901009877274079,1,0.006290653306879612
2025-06-26,0.007823805236792936,1.206355530457373,-0.0027783428520183895,1.7851274734437643,1,-0.0027783428520183895
2025-06-27,0.0049683437757206406,1.212349119448427,0.00039801193533239854,1.7858379754842848,1,0.00039801193533239854
2025-06-30,0.004781261408467019,1.218145677506835,0.020340159867571872,1.822162205403216,1,0.020340159867571872
2025-07-01,-0.00032369192397596613,1.2177513735887997,0.012916154801693835,1.845697534522,1,0.012916154801693835
2025-07-02,0.004533253666217929,1.223271749467663,0.022230794678478327,1.886728857450532,1,0.022230794678478327
2025-07-03,0.007881390031799329,1.2329128312400992,0.005224985464938214,1.8965869883069906,0,0.005224985464938214
2025-07-07,-0.007451942851096072,1.2237252352813148,-0.0,1.8965869883069906,1,-0.01685796223455238
